(7, 0.09328392028808596)
(8, 0.13327199935913087)
(9, 0.17325387954711913)
(10, 0.2131518363952637)
('candidate', 10)
('woco {}', 5)
Sent 5 I 
('display_head ', 5)
(6, 0.03747796058654784)
(7, 0.07745697975158694)
(8, 0.11744791984558106)
(9, 0.15743885993957518)
(10, 0.19743003845214846)
('candidate', 10)
Sent 10 I 
('display_head ', 5)
(6, 0.012305965423583975)
(7, 0.05227783203125003)
(8, 0.09226781845092774)
(9, 0.13225804328918456)
(11, 0.2122480297088623)
('candidate', 11)
('woco {}', 6)
Sent 6 P 
('display_head ', 6)
(7, 0.039016036987304714)
(8, 0.0789859962463379)
(9, 0.1189750289916992)
(11, 0.19896286964416504)
('candidate', 11)
('woco {}', 10)
Sent 10 I 
('display_head ', 6)
(7, 0.013892917633056667)
(8, 0.05387193679809571)
(9, 0.09386287689208983)
(11, 0.173853816986084)
(12, 0.21384594917297362)
(13, 0.2538390350341797)
(14, 0.2938318824768067)
(15, 0.3338249683380127)
('candidate', 15)
('woco {}', 10)
Sent 10 I 
('display_head ', 6)
(7, 0.00012090682983401102)
(8, 0.04008085250854493)
(9, 0.08006702423095702)
(11, 0.16005486488342285)
(12, 0.20004604339599608)
(13, 0.24003388404846193)
(14, 0.2800260162353516)
(15, 0.3200179100036621)
('candidate', 15)
('woco {}', 10)
Sent 10 I 
('display_head ', 7)
(8, 0.01548082351684571)
(9, 0.05545793533325194)
(11, 0.1354479217529297)
(12, 0.17544005393981932)
(13, 0.2154319477081299)
(14, 0.255425033569336)
(15, 0.29541788101196287)
('candidate', 15)
('woco {}', 10)
Sent 10 I 
('display_head ', 7)
(8, 0.002811021804809577)
(9, 0.042790994644165026)
(11, 0.12278098106384278)
(12, 0.1627719211578369)
(13, 0.202765007019043)
(14, 0.24275785446166998)
(15, 0.28275094032287595)
('candidate', 15)
('woco {}', 10)
Sent 10 I 
('display_head ', 8)
(9, 0.014206991195678698)
(11, 0.09417885780334473)
(12, 0.13416884422302244)
(13, 0.1741569232940674)
(14, 0.21414595603942876)
(15, 0.24799189567565916)
('candidate', 15)
('woco {}', 10)
Sent 10 I 
('display_head ', 9)
(11, 0.07609504699707031)
(12, 0.11607287406921385)
(13, 0.15606286048889162)
(14, 0.1960549926757813)
(15, 0.23604593276977537)
('candidate', 15)
('woco {}', 10)
Sent 10 I 
('display_head ', 9)
(11, 0.06329292297363281)
(12, 0.10327003479003904)
(13, 0.1432578754425049)
(14, 0.18324905395507818)
(15, 0.22323904037475584)
('candidate', 15)
('woco {}', 10)
Sent 10 I 
('display_head ', 10)
(11, 0.03676790237426758)
(12, 0.07674787521362303)
(13, 0.1167390537261963)
(14, 0.1567309474945069)
(15, 0.19672284126281736)
('candidate', 15)
Sent 15 I 
('display_head ', 10)
(11, 0.02445096015930176)
(12, 0.0644299793243408)
(13, 0.10442187309265138)
(14, 0.14441400527954107)
(16, 0.22440589904785158)
('candidate', 16)
('woco {}', 11)
Sent 11 P 
('display_head ', 11)
(12, 0.03810999870300291)
(13, 0.07808901786804201)
(14, 0.11807805061340337)
(16, 0.19806803703308107)
('candidate', 16)
('woco {}', 15)
Sent 15 I 
('display_head ', 11)
(12, 0.025514822006225568)
(13, 0.06544496536254885)
(14, 0.10542684555053716)
(16, 0.18541683197021486)
('candidate', 16)
('woco {}', 15)
Sent 15 I 
('display_head ', 11)
(12, 2.382278442381036e-05)
(13, 0.03999902725219728)
(14, 0.07998996734619146)
(16, 0.15998090744018556)
(17, 0.19997303962707524)
(18, 0.23996493339538572)
(19, 0.2799580192565918)
(20, 0.3199499130249024)
('candidate', 20)
('woco {}', 15)
Sent 15 I 
('display_head ', 12)
(13, 0.026062030792236346)
(14, 0.06603890419006353)
(16, 0.1460269832611084)
(17, 0.18601601600646978)
(18, 0.22600695610046384)
(19, 0.2659969425201416)
(20, 0.3059878826141358)
('candidate', 20)
('woco {}', 15)
Sent 15 I 
('display_head ', 12)
(13, -2.5014877319318174e-05)
(14, 0.03994995117187505)
(16, 0.11993993759155275)
(17, 0.15993183135986333)
(18, 0.1999239635467529)
(19, 0.23991585731506349)
(20, 0.2799089431762696)
('candidate', 20)
('woco {}', 15)
Sent 15 I 
('display_head ', 13)
(14, 0.02551895141601568)
(16, 0.1054970169067383)
(17, 0.1454479026794434)
(18, 0.1854288291931152)
(19, 0.22542000770568849)
(20, 0.26540999412536626)
('candidate', 20)
('woco {}', 15)
Sent 15 I 
('display_head ', 13)
(14, 0.001390037536621147)
(16, 0.08136786460876466)
(17, 0.12135999679565435)
(18, 0.16135189056396482)
(19, 0.2013440227508545)
(20, 0.24133591651916508)
('candidate', 20)
('woco {}', 15)
Sent 15 I 
('display_head ', 14)
(16, 0.06705488204956056)
(17, 0.10703199386596685)
(18, 0.1470210266113281)
(19, 0.18701101303100587)
(20, 0.22700099945068364)
('candidate', 20)
('woco {}', 15)
Sent 15 I 
('display_head ', 14)
(16, 0.04064597129821779)
(17, 0.08062594413757329)
(18, 0.12061688423156736)
(19, 0.16060782432556153)
(20, 0.2005990028381348)
('candidate', 20)
('woco {}', 15)
Sent 15 I 
('display_head ', 15)
(16, 0.027574911117553724)
(17, 0.06750791549682622)
(18, 0.10748693466186521)
(19, 0.14747787475585938)
(20, 0.18746905326843266)
('candidate', 20)
Sent 20 I 
('display_head ', 16)
(17, 0.03708189010620122)
(18, 0.0770590019226074)
(19, 0.11704803466796876)
(21, 0.19703802108764645)
('candidate', 21)
('woco {}', 20)
Sent 20 I 
('display_head ', 16)
(17, 0.02452700614929204)
(18, 0.06450793266296384)
(19, 0.10449887275695802)
(21, 0.18449005126953122)
('candidate', 21)
('woco {}', 20)
Sent 20 I 
('display_head ', 17)
(18, 0.03848692893981931)
(19, 0.078464994430542)
(21, 0.15845283508300778)
(22, 0.19844186782836915)
(23, 0.23843185424804691)
(24, 0.2784230327606201)
(25, 0.31841492652893066)
('candidate', 25)
('woco {}', 20)
Sent 20 I 
('display_head ', 17)
(18, 0.02619287490844724)
(19, 0.06617284774780274)
(21, 0.14616283416748044)
(22, 0.18615401268005372)
(23, 0.2261468601226807)
(24, 0.2661399459838867)
(25, 0.30613183975219727)
('candidate', 25)
('woco {}', 20)
Sent 20 I 
('display_head ', 18)
(19, 0.03988195419311524)
(21, 0.11986192703247067)
(22, 0.15985286712646485)
(23, 0.19984499931335453)
(24, 0.239836893081665)
(25, 0.2798299789428711)
('candidate', 25)
('woco {}', 20)
Sent 20 I 
('display_head ', 18)
(19, 0.02692700386047364)
(21, 0.10690292358398434)
(22, 0.1467999267578125)
(23, 0.18678800582885746)
(24, 0.22677799224853512)
(25, 0.2667679786682129)
('candidate', 25)
('woco {}', 20)
Sent 20 I 
('display_head ', 19)
(21, 0.079750862121582)
(22, 0.11972702026367188)
(23, 0.15971486091613774)
(24, 0.19970293998718258)
(25, 0.23969292640686035)
('candidate', 25)
('woco {}', 20)
Sent 20 I 
('display_head ', 19)
(21, 0.06659397125244138)
(22, 0.10657299041748047)
(23, 0.14656202316284184)
(24, 0.18648787498474118)
(25, 0.22647786140441895)
('candidate', 25)
('woco {}', 20)
Sent 20 I 
('display_head ', 19)
(21, 0.04073699951171872)
(22, 0.08071482658386231)
(23, 0.12070385932922367)
(24, 0.16069384574890133)
(25, 0.2006838321685791)
('candidate', 25)
('woco {}', 20)
Sent 20 I 
('display_head ', 20)
(21, 0.027044858932495086)
(22, 0.0670110034942627)
(23, 0.10699884414672856)
(24, 0.1469399547576904)
(25, 0.18692803382873535)
('candidate', 25)
Sent 25 I 
('display_head ', 21)
(22, 0.03849685668945313)
(23, 0.07847682952880863)
(24, 0.1184670543670654)
(26, 0.1984579944610596)
('candidate', 26)
('woco {}', 25)
Sent 25 I 
('display_head ', 21)
(22, 0.023923997879028325)
(23, 0.06390087127685551)
(24, 0.10388895034790036)
(26, 0.18386582374572757)
('candidate', 26)
('woco {}', 25)
Sent 25 I 
('display_head ', 22)
(23, 0.03780881881713871)
(24, 0.07771392822265621)
(26, 0.1576998615264893)
(27, 0.19768984794616706)
(28, 0.23767983436584483)
(29, 0.2776710128784179)
(30, 0.31766099929809566)
('candidate', 30)
('woco {}', 25)
Sent 25 I 
('display_head ', 22)
(23, 0.024841947555542032)
(24, 0.0648178672790527)
(26, 0.14480499267578129)
(27, 0.18479402542114265)
(28, 0.2247828197479249)
(29, 0.26477399826049797)
(30, 0.30471701622009273)
('candidate', 30)
('woco {}', 25)
Sent 25 I 
('display_head ', 23)
(24, 0.03904481887817379)
(26, 0.11900881767272953)
(27, 0.1589990425109864)
(28, 0.19899093627929698)
(29, 0.23898283004760734)
(30, 0.2789740085601806)
('candidate', 30)
('woco {}', 25)
Sent 25 I 
('display_head ', 23)
(24, 0.025745830535888636)
(26, 0.10572604179382328)
(27, 0.14571698188781745)
(28, 0.18570982933044444)
(29, 0.2257019615173339)
(30, 0.2656938552856445)
('candidate', 30)
('woco {}', 25)
Sent 25 I 
('display_head ', 24)
(26, 0.07478693962097172)
(27, 0.11475594520568855)
(28, 0.15473997116088878)
(29, 0.19472995758056633)
(30, 0.2347218513488769)
('candidate', 30)
('woco {}', 25)
Sent 25 I 
('display_head ', 24)
(26, 0.061375894546508825)
(27, 0.10134299278259284)
(28, 0.14133393287658702)
(29, 0.18132296562194816)
(30, 0.22131485939025874)
('candidate', 30)
('woco {}', 25)
Sent 25 I 
('display_head ', 25)
(26, 0.038162984848022496)
(27, 0.0781420040130616)
(28, 0.11813294410705577)
(29, 0.15812388420104972)
(30, 0.1981138706207275)
('candidate', 30)
Sent 30 I 
('display_head ', 25)
(26, 0.025409021377563512)
(27, 0.06538804054260261)
(28, 0.1053210449218751)
(29, 0.14531198501586906)
(31, 0.22530197143554687)
('candidate', 31)
('woco {}', 26)
Sent 26 P 
('display_head ', 26)
(27, 0.039538936614990305)
(28, 0.079517002105713)
(29, 0.11950484275817863)
(31, 0.19949482917785644)
('candidate', 31)
('woco {}', 30)
Sent 30 I 
('display_head ', 26)
(27, 0.026882963180542063)
(28, 0.06686293601989757)
(29, 0.10685387611389152)
(31, 0.18684481620788573)
('candidate', 31)
('woco {}', 30)
Sent 30 I 
('display_head ', 26)
(27, 0.0008869934082031961)
(28, 0.040862913131713974)
(29, 0.08085289955139152)
(31, 0.16084288597106933)
(32, 0.2008338260650635)
(33, 0.24082405090332037)
(34, 0.28081499099731455)
(35, 0.3208059310913085)
('candidate', 35)
('woco {}', 30)
Sent 30 I 
('display_head ', 27)
(28, 0.02826487541198741)
(29, 0.06824294090270988)
(31, 0.14823101997375487)
(32, 0.18822196006774905)
(33, 0.2281029891967774)
(34, 0.26809082984924326)
(35, 0.3080820083618163)
('candidate', 35)
('woco {}', 30)
Sent 30 I 
('display_head ', 27)
(28, 0.003287906646728622)
(29, 0.043267879486083904)
(31, 0.12325786590576171)
(32, 0.1632509517669678)
(33, 0.20324189186096198)
(34, 0.24323497772216807)
(35, 0.28322782516479483)
('candidate', 35)
('woco {}', 30)
Sent 30 I 
('display_head ', 28)
(29, 0.029174957275390545)
(31, 0.10913585662841796)
(32, 0.1491208362579346)
(33, 0.18909604072570807)
(34, 0.22908602714538584)
(35, 0.2690760135650634)
('candidate', 35)
('woco {}', 30)
Sent 30 I 
('display_head ', 28)
(29, 0.004665050506591717)
(31, 0.08464001655578612)
(32, 0.12462904930114749)
(33, 0.16461784362792975)
(34, 0.20460997581481943)
(35, 0.2446018695831298)
('candidate', 35)
('woco {}', 30)
Sent 30 I 
('display_head ', 29)
(31, 0.07063888549804687)
(32, 0.11061885833740237)
(33, 0.15061003684997565)
(34, 0.19060193061828623)
(35, 0.2305938243865966)
('candidate', 35)
('woco {}', 30)
Sent 30 I 
('display_head ', 29)
(31, 0.0455589199066162)
(32, 0.0855219650268555)
(33, 0.12550694465637213)
(34, 0.1654959774017335)
(35, 0.20548501014709464)
('candidate', 35)
('woco {}', 30)
Sent 30 I 
('display_head ', 30)
(31, 0.032549848556518546)
(32, 0.07252886772155764)
(33, 0.11251885414123541)
(34, 0.1525119400024415)
(35, 0.19250383377075186)
('candidate', 35)
Sent 35 I 
('display_head ', 30)
(31, 0.005926837921142569)
(32, 0.04589083671569827)
(33, 0.08587986946105963)
(34, 0.125868902206421)
(36, 0.20585984230041499)
('candidate', 36)
('woco {}', 31)
Sent 31 P 
('display_head ', 31)
(32, 0.03363183021545413)
(33, 0.07359582901000983)
(34, 0.11358200073242197)
(36, 0.19357198715209956)
('candidate', 36)
('woco {}', 35)
Sent 35 I 
('display_head ', 31)
(32, 0.007880954742431667)
(33, 0.04785592079162604)
(34, 0.087843999862671)
(36, 0.16783398628234858)
(37, 0.20782397270202635)
(38, 0.2478130054473877)
(39, 0.2878039455413819)
(40, 0.32779393196105966)
('candidate', 40)
('woco {}', 35)
Sent 35 I 
('display_head ', 32)
(33, 0.035108871459961)
(34, 0.07508502960205088)
(36, 0.15507382392883295)
(37, 0.19506404876708983)
(38, 0.2350540351867676)
(39, 0.27504497528076177)
(40, 0.31503496170043954)
('candidate', 40)
('woco {}', 35)
Sent 35 I 
('display_head ', 32)
(33, 0.009611911773681703)
(34, 0.04951582908630381)
(36, 0.12950104713439936)
(37, 0.16948888778686522)
(38, 0.209478874206543)
(39, 0.24946790695190435)
(40, 0.2894588470458985)
('candidate', 40)
('woco {}', 35)
Sent 35 I 
('display_head ', 33)
(34, 0.03609596252441416)
(36, 0.11607688903808588)
(37, 0.15605495452880858)
(38, 0.19604589462280275)
(39, 0.23603802680969244)
(40, 0.276029920578003)
('candidate', 40)
('woco {}', 35)
Sent 35 I 
('display_head ', 33)
(34, 0.010251865386962988)
(36, 0.0902308845520019)
(37, 0.13022182464599608)
(38, 0.17021300315856935)
(39, 0.21020489692687994)
(40, 0.2501970291137696)
('candidate', 40)
('woco {}', 35)
Sent 35 I 
('display_head ', 34)
(36, 0.07535690307617182)
(37, 0.1153328227996826)
(38, 0.15532304763793947)
(39, 0.19531398773193365)
(40, 0.23530397415161142)
('candidate', 40)
('woco {}', 35)
Sent 35 I 
('display_head ', 34)
(36, 0.050110044479370064)
(37, 0.09009001731872557)
(38, 0.13008095741271974)
(39, 0.17007189750671392)
(40, 0.2100640296936036)
('candidate', 40)
('woco {}', 35)
Sent 35 I 
('display_head ', 35)
(36, 0.03541797637939448)
(37, 0.07537291526794432)
(38, 0.1153638553619385)
(39, 0.15535598754882818)
(40, 0.19534692764282235)
('candidate', 40)
Sent 40 I 
('display_head ', 35)
(36, 0.010700883865356392)
(37, 0.05067704200744627)
(38, 0.09066583633422853)
(39, 0.1306558227539063)
(41, 0.210646047592163)
('candidate', 41)
('woco {}', 36)
Sent 36 P 
('display_head ', 36)
(37, 0.03832004547119139)
(38, 0.07829787254333498)
(39, 0.11828785896301275)
(41, 0.19827784538269033)
('candidate', 41)
('woco {}', 40)
Sent 40 I 
('display_head ', 36)
(37, 0.012783031463623029)
(38, 0.05276300430297853)
(39, 0.09275489807128912)
(41, 0.1727458381652831)
(42, 0.2127379703521728)
(43, 0.2527308177947998)
(44, 0.29272390365600587)
(45, 0.33271603584289555)
('candidate', 45)
('woco {}', 40)
Sent 40 I 
('display_head ', 36)
(37, 4.098892211912286e-05)
(38, 0.0400018882751465)
(39, 0.07999092102050787)
(41, 0.15997900009155264)
(42, 0.1999699401855468)
(43, 0.23995992660522458)
(44, 0.27995086669921876)
(45, 0.31994299888610844)
('candidate', 45)
('woco {}', 40)
Sent 40 I 
('display_head ', 37)
(38, 0.01411797523498537)
(39, 0.05409484863281255)
(41, 0.13408292770385732)
(42, 0.1740738677978515)
(43, 0.21405002593994138)
(44, 0.25404096603393556)
(45, 0.29403190612792973)
('candidate', 45)
('woco {}', 40)
Sent 40 I 
('display_head ', 37)
(38, 0.0006740283966064631)
(39, 0.04065304756164556)
(41, 0.12064303398132314)
(42, 0.16063397407531732)
(43, 0.2006258678436279)
(44, 0.240618953704834)
(45, 0.2806120395660401)
('candidate', 45)
('woco {}', 40)
Sent 40 I 
('display_head ', 38)
(39, 0.014496860504150444)
(41, 0.09447301864624014)
(42, 0.1344599056243896)
(43, 0.17420098304748532)
(44, 0.2141769027709961)
(45, 0.2541668891906739)
('candidate', 45)
('woco {}', 40)
Sent 40 I 
('display_head ', 38)
(39, 0.002072868347168022)
(41, 0.08204998016357412)
(42, 0.1220418739318847)
(43, 0.1620340061187744)
(44, 0.20202589988708497)
(45, 0.24201803207397465)
('candidate', 45)
('woco {}', 40)
Sent 40 I 
('display_head ', 39)
(41, 0.05608595848083486)
(42, 0.09606688499450677)
(43, 0.13605687141418454)
(44, 0.17604900360107423)
(45, 0.2160399436950684)
('candidate', 45)
('woco {}', 40)
Sent 40 I 
('display_head ', 39)
(41, 0.04338897705078115)
(42, 0.08336894989013666)
(43, 0.12336084365844724)
(44, 0.16335297584533692)
(45, 0.2033448696136475)
('candidate', 45)
('woco {}', 40)
Sent 40 I 
('display_head ', 40)
(41, 0.016780986785888574)
(42, 0.05675786018371576)
(43, 0.09674689292907712)
(44, 0.1365869140625)
(45, 0.1765480518341065)
('candidate', 45)
Sent 45 I 
('display_head ', 40)
(41, 0.00324882507324209)
(42, 0.0432299900054931)
(43, 0.08321997642517087)
(44, 0.12321187019348145)
(46, 0.20320304870605477)
('candidate', 46)
('woco {}', 41)
Sent 41 P 
('display_head ', 41)
(42, 0.016668014526367125)
(43, 0.05663296699523923)
(44, 0.09653283119201661)
(46, 0.1765209102630616)
('candidate', 46)
('woco {}', 45)
Sent 45 I 
('display_head ', 41)
(42, 0.003597908020019469)
(43, 0.04318091392517087)
(44, 0.08315587997436524)
(46, 0.16314491271972664)
(47, 0.2031370449066161)
(48, 0.24312798500061028)
(49, 0.28312083244323727)
(50, 0.32311296463012695)
('candidate', 50)
('woco {}', 45)
Sent 45 I 
('display_head ', 42)
(43, 0.02757999420166013)
(44, 0.06755591392517091)
(46, 0.1475449466705323)
(47, 0.18737686157226552)
(48, 0.22736184120178216)
(49, 0.26735301971435543)
(50, 0.307344913482666)
('candidate', 50)
('woco {}', 45)
Sent 45 I 
('display_head ', 42)
(43, 0.0006329727172851296)
(44, 0.04060293197631837)
(46, 0.12059196472167977)
(47, 0.16058290481567372)
(48, 0.2005750370025634)
(49, 0.240566930770874)
(50, 0.2805600166320801)
('candidate', 50)
('woco {}', 45)
Sent 45 I 
('display_head ', 43)
(44, 0.02796889305114747)
(46, 0.1079479122161866)
(47, 0.14793694496154774)
(48, 0.1878010463714599)
(49, 0.2277798271179199)
(50, 0.26777100563049316)
('candidate', 50)
('woco {}', 45)
Sent 45 I 
('display_head ', 43)
(44, 0.0017838573455810636)
(46, 0.08176001548767098)
(47, 0.12174904823303212)
(48, 0.1617399883270263)
(49, 0.20173283576965328)
(50, 0.24172496795654297)
('candidate', 50)
('woco {}', 45)
Sent 45 I 
('display_head ', 44)
(46, 0.06703385353088387)
(47, 0.10701096534728993)
(48, 0.1469999980926513)
(49, 0.18699093818664547)
(50, 0.22698283195495605)
('candidate', 50)
('woco {}', 45)
Sent 45 I 
('display_head ', 44)
(46, 0.04105886459350594)
(47, 0.0810209560394286)
(48, 0.12100903511047356)
(49, 0.16099902153015133)
(50, 0.2009890079498291)
('candidate', 50)
('woco {}', 45)
Sent 45 I 
('display_head ', 45)
(46, 0.02780684471130379)
(47, 0.06778491020202626)
(48, 0.10777489662170403)
(49, 0.14776702880859371)
(50, 0.1877579689025879)
('candidate', 50)
Sent 50 I 
('display_head ', 45)
(46, 0.0019329452514649237)
(47, 0.0419119644165038)
(48, 0.08190195083618157)
(49, 0.12189384460449215)
(51, 0.20188502311706547)
('candidate', 51)
('woco {}', 46)
Sent 46 P 
('display_head ', 46)
(47, 0.02818501472473134)
(48, 0.06816498756408684)
(49, 0.10815592765808102)
(51, 0.18814591407775882)
('candidate', 51)
('woco {}', 50)
Sent 50 I 
('display_head ', 46)
(47, 0.002107028961181534)
(48, 0.042087955474853445)
(49, 0.08207794189453121)
(51, 0.16202286720275882)
(52, 0.20195897102355964)
(53, 0.2419489574432374)
(54, 0.2819398975372316)
(55, 0.32193202972412127)
('candidate', 55)
('woco {}', 50)
Sent 50 I 
('display_head ', 47)
(48, 0.02933399200439446)
(49, 0.06930705070495602)
(51, 0.14929584503173832)
(52, 0.1892858314514161)
(53, 0.22927700996398936)
(54, 0.26926699638366713)
(55, 0.3092588901519777)
('candidate', 55)
('woco {}', 50)
Sent 50 I 
('display_head ', 47)
(48, 0.0035268497467040305)
(49, 0.04350586891174313)
(51, 0.12349585533142093)
(52, 0.16348798751831062)
(53, 0.2034808349609376)
(54, 0.2434729671478273)
(55, 0.2834660530090334)
('candidate', 55)
('woco {}', 50)
Sent 50 I 
('display_head ', 48)
(49, 0.030469856262206996)
(51, 0.11044982910156254)
(52, 0.1504410076141358)
(53, 0.19043194770813)
(54, 0.23042384147644057)
(55, 0.27041692733764666)
('candidate', 55)
('woco {}', 50)
Sent 50 I 
('display_head ', 48)
(49, 0.0044259643554687145)
(51, 0.08440498352050785)
(52, 0.12439496994018562)
(53, 0.1643868637084962)
(54, 0.20437899589538588)
(55, 0.24437184333801287)
('candidate', 55)
('woco {}', 50)
Sent 50 I 
('display_head ', 49)
(51, 0.07115797042846683)
(52, 0.11113698959350593)
(53, 0.1511279296875001)
(54, 0.19111696243286147)
(55, 0.23110885620117205)
('candidate', 55)
('woco {}', 50)
Sent 50 I 
('display_head ', 49)
(51, 0.04481986999511722)
(52, 0.08479793548583991)
(53, 0.12478792190551768)
(54, 0.16477695465087905)
(55, 0.20476694107055682)
('candidate', 55)
('woco {}', 50)
Sent 50 I 
('display_head ', 50)
(51, 0.03200987815856937)
(52, 0.0719788837432862)
(53, 0.11196887016296397)
(54, 0.15195885658264174)
(55, 0.19195003509521502)
('candidate', 55)
Sent 55 I 
('display_head ', 50)
(51, 0.00620392799377445)
(52, 0.04618294715881355)
(53, 0.08617484092712413)
(54, 0.1261660194396974)
(56, 0.20615695953369162)
('candidate', 56)
('woco {}', 51)
Sent 51 P 
('display_head ', 51)
(52, 0.033454971313476634)
(53, 0.07343184471130382)
(54, 0.11342087745666518)
(56, 0.193410863876343)
('candidate', 56)
('woco {}', 55)
Sent 55 I 
('display_head ', 51)
(52, 0.007292823791503977)
(53, 0.047271842956543075)
(54, 0.08726182937622085)
(56, 0.16725300788879416)
(57, 0.20724299430847148)
(58, 0.24723584175109847)
(59, 0.28722892761230456)
(60, 0.32722201347351065)
('candidate', 60)
('woco {}', 55)
Sent 55 I 
('display_head ', 52)
(53, 0.03353702545166026)
(54, 0.07351294517517104)
(56, 0.15350197792053244)
(57, 0.19349196434020977)
(58, 0.23348290443420394)
(59, 0.2734728908538817)
(60, 0.3134638309478759)
('candidate', 60)
('woco {}', 55)
Sent 55 I 
('display_head ', 52)
(53, 0.008010978698730575)
(54, 0.04798785209655776)
(56, 0.12797688484191916)
(57, 0.16796687126159648)
(58, 0.20795900344848617)
(59, 0.24794994354248034)
(60, 0.28794302940368643)
('candidate', 60)
('woco {}', 55)
Sent 55 I 
('display_head ', 53)
(54, 0.034719858169555806)
(56, 0.1146938705444338)
(57, 0.15468504905700664)
(58, 0.19467598915100082)
(59, 0.234666929244995)
(60, 0.2746588230133056)
('candidate', 60)
('woco {}', 55)
Sent 55 I 
('display_head ', 53)
(54, 0.009279880523681783)
(56, 0.08918999671936056)
(57, 0.12917283058166484)
(58, 0.16916400909423812)
(59, 0.2091568565368651)
(60, 0.24914684295654288)
('candidate', 60)
('woco {}', 55)
Sent 55 I 
('display_head ', 54)
(56, 0.0761330032348635)
(57, 0.11609890937805156)
(58, 0.15608794212341293)
(59, 0.1960779285430907)
(60, 0.23606791496276847)
('candidate', 60)
('woco {}', 55)
Sent 55 I 
('display_head ', 54)
(56, 0.05125783920288107)
(57, 0.09123805046081523)
(58, 0.131228036880493)
(59, 0.1712199306488036)
(60, 0.21121182441711417)
('candidate', 60)
('woco {}', 55)
Sent 55 I 
('display_head ', 55)
(56, 0.0371479892730715)
(57, 0.07712796211242656)
(58, 0.11711890220642074)
(59, 0.15702281951904284)
(60, 0.19694485664367667)
('candidate', 60)
Sent 60 I 
('display_head ', 55)
(56, 0.009145011901855682)
(57, 0.049124031066894336)
(58, 0.0891128253936766)
(59, 0.12910495758056628)
(61, 0.2090949440002441)
('candidate', 61)
('woco {}', 56)
Sent 56 P 
('display_head ', 56)
(57, 0.03554895401000957)
(58, 0.07500893592834457)
(59, 0.11494194030761706)
(61, 0.19492882728576655)
('candidate', 61)
('woco {}', 60)
Sent 60 I 
('display_head ', 56)
(57, 0.010579853057861133)
(58, 0.05055982589721664)
(59, 0.09055100440978991)
(61, 0.17054099082946772)
(62, 0.2105338382720947)
(63, 0.2505269241333008)
(64, 0.2905188179016114)
(65, 0.33051190376281747)
('candidate', 65)
('woco {}', 60)
Sent 60 I 
('display_head ', 57)
(58, 0.037526912689208825)
(59, 0.07750402450561511)
(61, 0.15748805046081538)
(62, 0.19747803688049315)
(63, 0.23746802330017092)
(64, 0.2774580097198487)
(65, 0.31744799613952646)
('candidate', 65)
('woco {}', 60)
Sent 60 I 
('display_head ', 57)
(58, 0.012178010940551598)
(59, 0.05215583801269519)
(61, 0.13214391708374018)
(62, 0.17213390350341795)
(63, 0.21212388992309572)
(64, 0.2521148300170899)
